middleware.ts(1,48): error TS2307: Cannot find module 'next/server' or its corresponding type declarations.
src/app/(private)/agendas/AgendaAppointmentRelatedSection.tsx(170,23): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(private)/agendas/AgendaAppointmentRelatedSection.tsx(171,23): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(private)/agendas/AgendaAppointmentRelatedSection.tsx(175,27): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(private)/agendas/AgendaAppointmentRelatedSection.tsx(175,62): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(private)/agendas/AgendaAppointmentRelatedSection.tsx(178,27): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(private)/agendas/AgendaAppointmentRelatedSection.tsx(178,55): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(private)/agendas/AgendaAppointmentRelatedSection.tsx(181,27): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(private)/agendas/AgendaAppointmentRelatedSection.tsx(181,61): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(private)/agendas/AgendaAppointmentRelatedSection.tsx(183,34): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(private)/agendas/AgendaAppointmentRelatedSection.tsx(183,47): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(private)/agendas/AgendaAppointmentRelatedSection.tsx(184,23): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(private)/agendas/AgendaAppointmentRelatedSection.tsx(187,21): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(private)/agendas/AgendaAppointmentRelatedSection.tsx(187,72): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(private)/agendas/AgendaAppointmentRelatedSection.tsx(189,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(private)/agendas/AgendaAppointmentRelatedSection.tsx(192,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(private)/agendas/AgendaAppointmentRelatedSection.tsx(199,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(private)/agendas/AgendaAppointmentRelatedSection.tsx(206,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(private)/agendas/AgendaAppointmentRelatedSection.tsx(217,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(private)/agendas/AgendaAppointmentRelatedSection.tsx(234,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(private)/agendas/AgendaAppointmentRelatedSection.tsx(236,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(private)/agendas/AgendaAppointmentRelatedSection.tsx(239,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(private)/agendas/AgendaAppointmentRelatedSection.tsx(240,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(private)/agendas/AgendaAppointmentSecondarySections.tsx(8,8): error TS2307: Cannot find module 'lucide-react' or its corresponding type declarations.
src/app/(private)/agendas/AgendaAppointmentSecondarySections.tsx(13,20): error TS2307: Cannot find module './AgendaAppointmentDetails.module.css' or its corresponding type declarations.
src/app/(private)/agendas/AgendaAppointmentSecondarySections.tsx(63,5): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(private)/agendas/AgendaAppointmentSecondarySections.tsx(63,5): error TS2875: This JSX tag requires the module path 'react/jsx-runtime' to exist, but none could be found. Make sure you have types for the appropriate package installed.
src/app/(private)/agendas/AgendaAppointmentSecondarySections.tsx(64,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(private)/agendas/AgendaAppointmentSecondarySections.tsx(64,20): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(private)/agendas/AgendaAppointmentSecondarySections.tsx(65,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(private)/agendas/AgendaAppointmentSecondarySections.tsx(65,41): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(private)/agendas/AgendaAppointmentSecondarySections.tsx(66,5): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(private)/agendas/AgendaAppointmentSecondarySections.tsx(76,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(private)/agendas/AgendaAppointmentSecondarySections.tsx(77,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(private)/agendas/AgendaAppointmentSecondarySections.tsx(79,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(private)/agendas/AgendaAppointmentSecondarySections.tsx(80,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(private)/agendas/AgendaAppointmentSecondarySections.tsx(80,32): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(private)/agendas/AgendaAppointmentSecondarySections.tsx(81,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(private)/agendas/AgendaAppointmentSecondarySections.tsx(81,55): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(private)/agendas/AgendaAppointmentSecondarySections.tsx(82,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(private)/agendas/AgendaAppointmentSecondarySections.tsx(83,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(private)/agendas/AgendaAppointmentSecondarySections.tsx(84,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(private)/agendas/AgendaAppointmentSecondarySections.tsx(86,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(private)/agendas/AgendaAppointmentSecondarySections.tsx(87,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(private)/agendas/AgendaAppointmentSecondarySections.tsx(89,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(private)/agendas/AgendaAppointmentSecondarySections.tsx(90,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(private)/agendas/AgendaAppointmentSecondarySections.tsx(91,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(private)/agendas/AgendaAppointmentSecondarySections.tsx(91,35): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(private)/agendas/AgendaAppointmentSecondarySections.tsx(92,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(private)/agendas/AgendaAppointmentSecondarySections.tsx(96,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(private)/agendas/AgendaAppointmentSecondarySections.tsx(97,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(private)/agendas/AgendaAppointmentSecondarySections.tsx(98,29): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(private)/agendas/AgendaAppointmentSecondarySections.tsx(98,43): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(private)/agendas/AgendaAppointmentSecondarySections.tsx(99,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(private)/agendas/AgendaAppointmentSecondarySections.tsx(101,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(private)/agendas/AgendaAppointmentSecondarySections.tsx(102,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(private)/agendas/AgendaAppointmentSecondarySections.tsx(105,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(private)/agendas/AgendaAppointmentSecondarySections.tsx(106,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(private)/agendas/AgendaAppointmentSecondarySections.tsx(108,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(private)/agendas/AgendaAppointmentSecondarySections.tsx(109,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(private)/agendas/AgendaAppointmentSecondarySections.tsx(109,28): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(private)/agendas/AgendaAppointmentSecondarySections.tsx(110,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(private)/agendas/AgendaAppointmentSecondarySections.tsx(110,60): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(private)/agendas/AgendaAppointmentSecondarySections.tsx(111,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(private)/agendas/AgendaAppointmentSecondarySections.tsx(112,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(private)/agendas/AgendaAppointmentSecondarySections.tsx(113,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(private)/agendas/AgendaAppointmentSecondarySections.tsx(115,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(private)/agendas/AgendaAppointmentSecondarySections.tsx(116,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(private)/agendas/AgendaAppointmentSecondarySections.tsx(118,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(private)/agendas/AgendaAppointmentSecondarySections.tsx(119,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(private)/agendas/AgendaAppointmentSecondarySections.tsx(120,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(private)/agendas/AgendaAppointmentSecondarySections.tsx(123,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(private)/agendas/AgendaAppointmentSecondarySections.tsx(124,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(private)/agendas/AgendaAppointmentSecondarySections.tsx(127,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(private)/agendas/AgendaAppointmentSecondarySections.tsx(128,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(private)/agendas/AgendaAppointmentSecondarySections.tsx(129,29): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(private)/agendas/AgendaAppointmentSecondarySections.tsx(129,43): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(private)/agendas/AgendaAppointmentSecondarySections.tsx(130,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(private)/agendas/AgendaAppointmentSecondarySections.tsx(132,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
